"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GOBP_SYNAPSE_ORGANIZATION","GOBP_SYNAPSE_ORGANIZATION",123,-0.411839616647525,-2.46291931061068,2.60944879041616e-09,2.4346743881441e-06,2.11850099792173e-06,314,"tags=28%, list=11%, signal=27%","PTK2B/EPHA7/ERC2/NRG3/NRXN2/SNCB/OPCML/TNR/GPM6A/NTRK3/CACNB4/GRID2/CLSTN2/CTNNA2/RIMS1/RIMS2/NRCAM/GPR158/PAK3/DSCAM/GRM5/CACNA2D3/SNCG/LINGO2/SPARCL1/FRMPD4/ASIC1/NRXN1/CNTN5/GABRG3/GRIN2B/ADGRL2/APOE/GABRA2/ROBO2"
"GOBP_SYNAPTIC_SIGNALING","GOBP_SYNAPTIC_SIGNALING",153,-0.384159276559667,-2.39039075694077,2.64638520450446e-09,2.4346743881441e-06,2.11850099792173e-06,490,"tags=35%, list=17%, signal=30%","CACNA1A/DYSF/TMEM108/PRKAR2B/NOTCH1/NLGN4X/SGCZ/NTRK2/TUBB2B/C22orf39/SLC38A1/PTK2B/EPHA7/GRIK1/ERC2/NRG3/NRXN2/SNCB/TNR/GRIN2A/CACNB4/GRID2/DLGAP1/PTPRN2/LY6H/SNTG1/KCND3/CLSTN2/CAMK2A/SERPINE2/RIMS1/RIMS2/GPR158/SYT1/DSCAM/KCND2/GRM5/ATP1A2/SLC1A2/SNCG/TENM2/ASIC1/CADPS/NRXN1/GABRG3/GRIN2B/CACNA1E/GABRB1/APOE/PLCB1/GABRA2/KCNQ3/DLGAP2"
"GOBP_CELL_CELL_SIGNALING","GOBP_CELL_CELL_SIGNALING",198,-0.34767144950459,-2.27962742782043,6.52686931387223e-09,4.0031465125083e-06,3.48328709698234e-06,338,"tags=32%, list=11%, signal=31%","CACNA1A/DYSF/TMEM108/CPE/PRKAR2B/NOTCH1/NLGN4X/SGCZ/NTRK2/TUBB2B/CACNA1C/C22orf39/ANGPTL2/SLC38A1/PTK2B/EPHA7/GRIK1/ERC2/NRG3/NRXN2/WLS/ZYX/SNCB/TNR/GRIN2A/CACNB4/GRID2/DLGAP1/PTPRN2/LY6H/SNTG1/KCND3/NPPC/CLSTN2/CAMK2A/NMUR2/CXCL14/SERPINE2/RIMS1/RIMS2/GPR158/SYT1/DSCAM/KCND2/GRM5/ATP1A2/SLC1A2/SNCG/TENM2/ASIC1/CADPS/GJA9/GJA1/NRXN1/GABRG3/GRIN2B/CACNA1E/GABRB1/APOE/PLCB1/GABRA2/KCNQ3/DLGAP2/FGF14"
"GOBP_REGULATION_OF_SYNAPSE_STRUCTURE_OR_ACTIVITY","GOBP_REGULATION_OF_SYNAPSE_STRUCTURE_OR_ACTIVITY",68,-0.49341089788112,-2.60254071425711,2.29596925534965e-08,1.05614585746084e-05,9.18991904575479e-06,476,"tags=40%, list=16%, signal=34%","ZDHHC15/THBS2/SIGMAR1/NLGN4X/NTRK2/PTK2B/EPHA7/NRXN2/OPCML/GPM6A/NTRK3/GRID2/CLSTN2/CTNNA2/NRCAM/GPR158/PAK3/GRM5/CACNA2D3/LINGO2/SPARCL1/FRMPD4/ASIC1/NRXN1/GRIN2B/APOE/ROBO2"
"GOBP_REGULATION_OF_MEMBRANE_POTENTIAL","GOBP_REGULATION_OF_MEMBRANE_POTENTIAL",83,-0.452069728500327,-2.48161618085955,5.96880938101663e-08,2.19652185221412e-05,1.91127559337396e-05,424,"tags=39%, list=14%, signal=34%","SCN8A/NLGN4X/NTRK2/CACNA1C/PTK2B/GRIK1/GRIN2A/NTRK3/CACNB4/RGS7/SLC8A1/GRID2/KCND3/RIMS1/RIMS2/NRCAM/KCNH1/SYT1/NALF1/KCND2/GRM5/ATP1A2/SCN2A/ASIC1/GJA1/NRXN1/GABRG3/GRIN2B/GABRB1/GABRA2/KCNMB2/KCNQ3"
"GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING","GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING",109,-0.388393341075531,-2.25612149241059,3.03509398352896e-07,9.3076215494888e-05,8.09890868236411e-05,768,"tags=48%, list=26%, signal=37%","SLC24A2/GRIA4/PNKD/RASGRF2/BTBD9/FAAH/DGKE/CNTNAP4/TPRG1L/BCHE/FABP5/LGMN/GRIA3/NRXN3/PRKCB/CACNA1A/DYSF/TMEM108/PRKAR2B/NLGN4X/NTRK2/TUBB2B/C22orf39/SLC38A1/PTK2B/EPHA7/GRIK1/NRG3/NRXN2/TNR/GRIN2A/CACNB4/GRID2/DLGAP1/CLSTN2/CAMK2A/SERPINE2/RIMS1/RIMS2/GPR158/SYT1/GRM5/ATP1A2/SNCG/ASIC1/NRXN1/GRIN2B/GABRB1/APOE/PLCB1/KCNQ3/DLGAP2"
"GOBP_MONOATOMIC_ION_TRANSPORT","GOBP_MONOATOMIC_ION_TRANSPORT",166,-0.328656052886839,-2.08027155540052,6.42311324184379e-07,0.000168836119499894,0.00014691060512548,524,"tags=36%, list=18%, signal=31%","GRIA3/COX7B/DMAC2L/SLC12A9/FGF12/NKAIN2/PRKCB/SMDT1/CLCA4/DPP6/CACNA1A/ITPR2/LIME1/NDUFB5/ABCB8/KCNIP4/SCN8A/NRBP2/CATSPER2/NSF/CACNA1C/PACSIN3/TRPM6/SLC38A1/CNTN1/PTK2B/GRIK1/ANO2/KEL/GRIN2A/GPM6A/CACNB4/SLC8A1/GRID2/PLCH2/KCND3/CAMK2A/NMUR2/SERPINE2/KCNH1/NALF1/KCND2/ATP1A2/SLC1A2/NKAIN3/CACNA2D3/SCN2A/ASIC1/GJA1/GABRG3/GRIN2B/CACNA1E/GABRB1/PLCB1/GABRA2/KCNMB2/KCNQ3/KCNQ5/CLDN10"
"GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL","GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL",31,-0.590939843247907,-2.57211710573728,1.28977622744366e-06,0.000263687584277371,0.000229444402566294,314,"tags=48%, list=11%, signal=44%","PTK2B/GRIK1/GRIN2A/RGS7/GRID2/RIMS1/RIMS2/SYT1/KCND2/GRM5/NRXN1/GABRG3/GRIN2B/GABRB1/GABRA2"
"GOBP_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT","GOBP_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT",136,-0.346353917293361,-2.08499726550168,1.2759550607444e-06,0.000263687584277371,0.000229444402566294,518,"tags=33%, list=18%, signal=29%","SMDT1/CLCA4/DPP6/CACNA1A/ITPR2/LIME1/NDUFB5/ABCB8/KCNIP4/SCN8A/NRBP2/CATSPER2/CACNA1C/TRPM6/SLC38A1/PTK2B/GRIK1/ANO2/KEL/GRIN2A/GPM6A/CACNB4/SLC8A1/GRID2/PLCH2/KCND3/NMUR2/KCNH1/NALF1/KCND2/ATP1A2/SLC1A2/CACNA2D3/SCN2A/ASIC1/GJA1/GABRG3/GRIN2B/CACNA1E/GABRB1/PLCB1/GABRA2/KCNMB2/KCNQ3/KCNQ5"
"GOBP_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC","GOBP_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC",26,-0.617249743154562,-2.56241789316944,2.30196068086674e-06,0.00042356076527948,0.000368556020589296,314,"tags=50%, list=11%, signal=45%","PTK2B/GRIK1/TNR/GRIN2A/CACNB4/GRID2/SERPINE2/SYT1/DSCAM/GRM5/ATP1A2/NRXN1/GRIN2B"
"GOBP_REGULATION_OF_CELL_CYCLE","GOBP_REGULATION_OF_CELL_CYCLE",181,0.34269111564373,2.03496095565617,4.66009725443283e-06,0.000779507177105129,0.000678278270238501,1059,"tags=53%, list=36%, signal=36%","FOXM1/HSPA1B/GADD45B/STAT5A/LIN9/HSPA1A/FEN1/DPF1/FANCD2/DDX11/CDC14A/CCNQ/PIWIL2/KANK2/CIT/DUSP1/RFC4/CDK11B/CENPE/L3MBTL1/PTENP1-AS/RASSF1/DGKZ/TEX14/DDR2/DCUN1D3/FAP/JADE2/CRY1/FNTB/DONSON/TSPYL2/GIT1/MAD2L1BP/SFRP1/HSP90AB1/BMAL1/MEN1/CDK7/TTI2/LSM10/BCL6/CHMP4A/MAD2L2/H2AX/MNT/PRMT5/CDK5/ATAD5/CDKL2/DAPK3/LATS2/FGFR1/BCL2/PHF10/CDK11A/TBRG4/CHORDC1/PTPN11/CCDC15/STAT3/CEP250/NFRKB/FBXO31/VPS4A/BCL2L1/ARF6/RPS27L/ZNF830/DNA2/TGFB1/PAGR1/DUSP3/STK35/CDKL1/UBAC1/SASS6/MORF4L2/PRDM11/DCAF11/EIF4E/CUL4A/NSUN2/PRPF19/SYF2/RCC2/DDRGK1/PIM3/AHCTF1/PES1/TIPIN/DOT1L/PTCH1/MCPH1/MRE11/BUB3"
"GOBP_SYNAPSE_ASSEMBLY","GOBP_SYNAPSE_ASSEMBLY",64,-0.440289483462849,-2.31789644912103,6.87741095969277e-06,0.00105453634715289,0.000917591409622167,445,"tags=36%, list=15%, signal=31%","THBS2/SIGMAR1/NLGN4X/NTRK2/PTK2B/EPHA7/NRG3/NRXN2/OPCML/GPM6A/NTRK3/GRID2/CLSTN2/NRCAM/DSCAM/LINGO2/ASIC1/NRXN1/CNTN5/GABRG3/ADGRL2/GABRA2/ROBO2"
"GOBP_NERVOUS_SYSTEM_PROCESS","GOBP_NERVOUS_SYSTEM_PROCESS",173,-0.304357698876228,-1.93867000123832,9.33916158308547e-06,0.00132185056252902,0.00115019147918,448,"tags=29%, list=15%, signal=26%","PRKAR2B/NOTCH1/MGAT3/SIGMAR1/NLGN4X/NTRK2/IGDCC3/EYS/NDRG4/ROGDI/CSMD1/PTK2B/CYP4V2/AQP4/NRXN2/EYA4/TNR/GRIN2A/CRYGS/NTRK3/CACNB4/TAS2R14/GRID2/CLSTN2/CTNNA2/OR2L3/ABLIM1/SERPINE2/RIMS1/RIMS2/THRB/NRCAM/GPR158/TAFA2/SYT1/NALF1/KCND2/GRM5/ATP1A2/SCN2A/ASIC1/NRXN1/CNTN5/GRIN2B/APOE/PLCB1/KCNMB2/KCNQ3/PCDH15/EFEMP1"
"GOBP_CELL_JUNCTION_ORGANIZATION","GOBP_CELL_JUNCTION_ORGANIZATION",176,-0.298295047536471,-1.89967422361837,1.89011538501251e-05,0.00248415164887359,0.00216155300797296,314,"tags=20%, list=11%, signal=19%","PTK2B/EPHA7/ERC2/NRG3/NRXN2/SNCB/OPCML/TNR/GPM6A/NTRK3/CACNB4/GRID2/CLSTN2/CTNNA2/RIMS1/RIMS2/NRCAM/GPR158/PAK3/DSCAM/GRM5/CACNA2D3/SNCG/LINGO2/SPARCL1/FRMPD4/ASIC1/GJA1/NRXN1/CNTN5/GABRG3/GRIN2B/ADGRL2/APOE/GABRA2/ROBO2"
"GOBP_ACTION_POTENTIAL","GOBP_ACTION_POTENTIAL",31,-0.537922559936683,-2.34135476526786,2.64350181725502e-05,0.00305381046637705,0.00265723439322625,424,"tags=48%, list=14%, signal=42%","SCN8A/NTRK2/CACNA1C/NTRK3/CACNB4/SLC8A1/KCND3/NRCAM/NALF1/KCND2/ATP1A2/SCN2A/GJA1/KCNMB2/KCNQ3"
"GOBP_BEHAVIOR","GOBP_BEHAVIOR",120,-0.33578087201886,-2.00398684014564,2.655487362067e-05,0.00305381046637705,0.00265723439322625,421,"tags=28%, list=14%, signal=25%","SIGMAR1/NLGN4X/NTRK2/NDRG4/ROGDI/CSMD1/CNTN1/RNF180/NRXN2/TNR/GRIN2A/OXR1/CEND1/CACNB4/CLSTN2/NMUR2/SERPINE2/THRB/TAFA2/DSCAM/KCND2/GRM5/ATP1A2/SLC1A2/SNCG/SCN2A/ASIC1/NRXN1/GRIN2B/APOE/PLCB1/KCNQ3/CCK"
"GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC","GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC",19,-0.640074969210041,-2.39850757855801,3.00664411225693e-05,0.00315710738935119,0.00274711689885764,314,"tags=53%, list=11%, signal=47%","PTK2B/GRIK1/TNR/GRIN2A/SERPINE2/SYT1/GRM5/ATP1A2/NRXN1/GRIN2B"
"GOBP_METAL_ION_TRANSPORT","GOBP_METAL_ION_TRANSPORT",114,-0.3348580308932,-1.96986652224018,3.08847462001747e-05,0.00315710738935119,0.00274711689885764,524,"tags=35%, list=18%, signal=30%","PRKCB/SMDT1/DPP6/CACNA1A/ITPR2/LIME1/ABCB8/KCNIP4/SCN8A/CATSPER2/NSF/CACNA1C/PACSIN3/TRPM6/SLC38A1/CNTN1/PTK2B/KEL/GRIN2A/GPM6A/CACNB4/SLC8A1/PLCH2/KCND3/CAMK2A/SERPINE2/KCNH1/NALF1/KCND2/ATP1A2/NKAIN3/CACNA2D3/SCN2A/ASIC1/GRIN2B/CACNA1E/PLCB1/KCNMB2/KCNQ3/KCNQ5"
