"geneID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Symbol","celltype"
"UBE2H",5.60955720143851,2.83380347537158,0.450600600523055,6.28894740060735,3.19625735826487e-10,1.89707274969956e-08,"UBE2H","Ex_L6b"
"PSME4",4.97143431887811,3.3013773153863,0.529485460107791,6.23506699261244,4.5158479341052e-10,2.39815292921692e-08,"PSME4","Ex_L6b"
"GRIP1",70.4145236445877,-1.17786975156655,0.188866161353659,-6.23653143117018,4.47379458667982e-10,2.39815292921692e-08,"GRIP1","Ex_L6b"
"GNPTAB",7.6104674903666,2.31043474860521,0.375928774539906,6.14593748891109,7.94925879983348e-10,4.01040106451599e-08,"GNPTAB","Ex_L6b"
"FTX",39.1133269710932,1.04023317024862,0.17165126882908,6.06015427293124,1.35991052235609e-09,6.53404627170142e-08,"FTX","Ex_L6b"
"HPSE2",6.82230526767224,2.54748025355743,0.420934557928065,6.05196272336656,1.43091585936799e-09,6.56270046410139e-08,"HPSE2","Ex_L6b"
"FAM135A",12.6111713380555,1.87993535110924,0.313212910755636,6.00210044526529,1.94781135245014e-09,8.18892356092579e-08,"FAM135A","Ex_L6b"
"SYT1",113.630928514841,-0.848366688359503,0.141304477742972,-6.00382027456097,1.92728032450819e-09,8.18892356092579e-08,"SYT1","Ex_L6b"
"MEG8",18.7977857614389,1.43138898680468,0.241384481060359,5.92991306034607,3.03095119001749e-09,1.22329190029106e-07,"MEG8","Ex_L6b"
"DLG2",121.185462406533,-0.737055750482756,0.125272673975396,-5.88361154187156,4.01409351322838e-09,1.5577770595567e-07,"DLG2","Ex_L6b"
"TENM4",32.6831860256065,1.09246078701287,0.186249369477927,5.86558112961742,4.47562358391615e-09,1.67255710969311e-07,"TENM4","Ex_L6b"
"ARHGAP29",6.64260655559886,2.43847900314086,0.418698577309703,5.82394862387402,5.74732506701131e-09,2.07108964021943e-07,"ARHGAP29","Ex_L6b"
"STXBP5L",25.1103405358435,1.37048017582192,0.23597479779474,5.80773959181021,6.33219007396377e-09,2.12972659487648e-07,"STXBP5L","Ex_L6b"
"OSBP2",6.58450560843065,2.28878191768806,0.393993549547498,5.80918626793949,6.27772143328339e-09,2.12972659487648e-07,"OSBP2","Ex_L6b"
"MAGI1",30.6593751712367,1.13171353712374,0.195570929041683,5.7867165773014,7.17755290115979e-09,2.33617770234523e-07,"MAGI1","Ex_L6b"
"GRIN2B",21.9130352820478,-2.42311476278608,0.419698078084979,-5.77347119110575,7.76548884898155e-09,2.44855570269449e-07,"GRIN2B","Ex_L6b"
"NMNAT2",9.81947379056376,1.89313992328739,0.330194416372772,5.73340986223746,9.84313868943464e-09,3.00961422352714e-07,"NMNAT2","Ex_L6b"
"DENND4A",7.08743396377053,2.19369394578051,0.383712772338333,5.71702091752697,1.08407776769305e-08,3.21716019883025e-07,"DENND4A","Ex_L6b"
"KCND2",25.5142611097729,-2.31352083752229,0.40564079584856,-5.703373184353,1.17459433780511e-08,3.38618767670102e-07,"KCND2","Ex_L6b"
"SAMD4A",9.40101520839062,1.87669907791754,0.329514856917071,5.69533979583156,1.23126452462024e-08,3.45096084817172e-07,"SAMD4A","Ex_L6b"
"NRXN1",21.1725336019835,-2.99040329621948,0.526768652174496,-5.67688165169875,1.37172304799822e-08,3.74072582548705e-07,"NRXN1","Ex_L6b"
"RTF1",8.09677640289873,2.14090759446355,0.377443692057875,5.67212445064594,1.41037455841566e-08,3.74491560379316e-07,"RTF1","Ex_L6b"
"RPS27",7.070144231901,2.25756979986388,0.398412636933343,5.66641112902649,1.4581940668527e-08,3.77260977808813e-07,"RPS27","Ex_L6b"
"ARFGEF3",10.4848709987788,1.75342363356148,0.310284473472548,5.65101957548196,1.59498924284862e-08,4.02336036508565e-07,"ARFGEF3","Ex_L6b"
"LHFPL3",36.7429535096894,1.17365467780048,0.210678158627947,5.57084173055229,2.53511545737567e-08,6.23885730851721e-07,"LHFPL3","Ex_L6b"
"CELF5",10.0635466268279,1.94841116676452,0.353452082343459,5.5125185678527,3.53734858823189e-08,8.49805887029995e-07,"CELF5","Ex_L6b"
"ZNF804A",26.2349897634437,-1.85541555995192,0.338232064881624,-5.48562881109835,4.12001208555163e-08,9.66765626586418e-07,"ZNF804A","Ex_L6b"
"MACF1",19.3160872368363,1.28346718330595,0.239491155025982,5.35914231641127,8.36179675806391e-08,1.87490065086366e-06,"MACF1","Ex_L6b"
"OGA",11.8046288409803,1.856745005083,0.346274983628461,5.36205354954319,8.22811382373223e-08,1.87490065086366e-06,"OGA","Ex_L6b"
"PTPRG",19.0018164339781,1.30318391467894,0.24390996161513,5.34288926146959,9.14766521658309e-08,2.00652047902877e-06,"PTPRG","Ex_L6b"
"SET",11.6400831321772,-5.89700425329605,1.11819735777888,-5.27367035190414,1.33722011482728e-07,2.87075552310793e-06,"SET","Ex_L6b"
"ASH1L",8.59191160426444,1.88806986127627,0.359901626624214,5.24607204192405,1.55376166343335e-07,3.26613649667551e-06,"ASH1L","Ex_L6b"
"TTC3",22.9232718021771,1.25540902321631,0.241682218094188,5.19446169071096,2.05313044422275e-07,4.22777269024644e-06,"TTC3","Ex_L6b"
"LINC01619",7.0116360331672,1.97859972254297,0.387731099700593,5.10302042851566,3.34274902504758e-07,6.74566753254601e-06,"LINC01619","Ex_L6b"
"PLCXD3",15.7458792727741,-2.64679227112321,0.530278412672352,-4.99132570338783,5.99662805779263e-07,1.18639170790446e-05,"PLCXD3","Ex_L6b"
"INPP4B",25.5287698759066,-1.51004382406255,0.30304359099833,-4.98292611662878,6.26298693457277e-07,1.21526034941999e-05,"INPP4B","Ex_L6b"
"GAD1",10.0424528408672,1.90002217771192,0.384008861152557,4.94786024470693,7.50337492254247e-07,1.42847269751799e-05,"GAD1","Ex_L6b"
"CNTNAP2",259.768072408478,-0.535706889141769,0.108511578508093,-4.93686384906671,7.93888527917362e-07,1.483395416053e-05,"CNTNAP2","Ex_L6b"
"B3GALT1",22.6735721113479,-1.69245995609283,0.346113839037217,-4.8898939169862,1.00890334238346e-06,1.8251809143394e-05,"B3GALT1","Ex_L6b"
"TCF4",38.6348316851431,-1.16708680019091,0.238712031337737,-4.88909919475187,1.0129844519624e-06,1.8251809143394e-05,"TCF4","Ex_L6b"
"SVIL",10.4101273085688,1.55929857778413,0.319905357531942,4.87424965250366,1.09222795356464e-06,1.93343509674864e-05,"SVIL","Ex_L6b"
"LINC00632",25.3638866070053,1.08417577991527,0.223359488745986,4.85394995306529,1.21026291477759e-06,2.10544013967343e-05,"LINC00632","Ex_L6b"
"ADGRL2",20.1217455613797,-1.85661735554911,0.384289364311435,-4.83130038968362,1.3564416869416e-06,2.29580096547502e-05,"ADGRL2","Ex_L6b"
"KCNH1",21.6226737320961,1.19773502841014,0.248067390352145,4.82826471754265,1.37727932521389e-06,2.29580096547502e-05,"KCNH1","Ex_L6b"
"SLC25A12",6.84543063415473,-5.10315038645775,1.05726917573598,-4.82672767122466,1.3879470653516e-06,2.29580096547502e-05,"SLC25A12","Ex_L6b"
"SOX5",22.2488526678857,-1.77413803826279,0.369072893302548,-4.80701257246881,1.53202359775514e-06,2.49324485505634e-05,"SOX5","Ex_L6b"
"CSMD2",23.5791025814712,1.27681784274855,0.266833459266658,4.78507397931896,1.70924364544136e-06,2.73750291785768e-05,"CSMD2","Ex_L6b"
"LRRC8B",10.6608185470207,1.50152531588405,0.316238890318174,4.74807293427237,2.05363984469296e-06,3.23769156764874e-05,"LRRC8B","Ex_L6b"
"GRM5",29.5278932498103,-1.33755450958679,0.283528655001927,-4.71752849664418,2.38726970784427e-06,3.70577713109979e-05,"GRM5","Ex_L6b"
"ENAH",9.85889002370526,1.53764745202453,0.326159211593416,4.71440755731693,2.42415026968109e-06,3.70601154864882e-05,"ENAH","Ex_L6b"
"MAP1B",15.4260838438236,1.27548421294053,0.273659162381394,4.66084965634334,3.14906693435188e-06,4.74240080113589e-05,"MAP1B","Ex_L6b"
"MCTP1",17.5138315045325,-1.90166028953166,0.408662932137113,-4.6533711281003,3.26551726404984e-06,4.80990986298687e-05,"MCTP1","Ex_L6b"
"PTPRD",45.2018920212689,-1.17216941892377,0.251977603814577,-4.6518793780829,3.28923469322194e-06,4.80990986298687e-05,"PTPRD","Ex_L6b"
"KMT2C",6.76680215617916,1.81040745584269,0.391763103522139,4.62117907369596,3.8156523556121e-06,5.49999032401801e-05,"KMT2C","Ex_L6b"
"TTLL5",8.27654288537666,1.88361623954224,0.40989774856745,4.5953319971268,4.32060789332655e-06,6.05485189495346e-05,"TTLL5","Ex_L6b"
"ENSG00000290928",9.68784329872533,1.48930500792449,0.323995629629129,4.59668239855354,4.2927119422824e-06,6.05485189495346e-05,"ENSG00000290928","Ex_L6b"
"ATXN1",17.6825993827867,1.17751741702517,0.256759108400522,4.58607846226177,4.51648925918848e-06,6.24265433222079e-05,"ATXN1","Ex_L6b"
"ZNF385B",6.18784269672651,-4.91609238300635,1.07282552276305,-4.58237828863821,4.59717287009781e-06,6.26830733233607e-05,"ZNF385B","Ex_L6b"
"CAMTA1",18.8058667654307,1.20048872364129,0.26563635331383,4.51929379644434,6.20462446726987e-06,8.30805174214938e-05,"CAMTA1","Ex_L6b"
"ABI3BP",6.19335922336375,-4.90039054577145,1.08476039803313,-4.51748658473961,6.25779913184691e-06,8.30805174214938e-05,"ABI3BP","Ex_L6b"
"RAB3C",5.3661436158971,-4.80969636114959,1.0738305317356,-4.4790087625613,7.49904556412423e-06,9.82667139506668e-05,"RAB3C","Ex_L6b"
"ANKS1A",9.81609704805272,1.45763456680604,0.32667992255847,4.46196556981597,8.12112767099227e-06,0.000103844136112322,"ANKS1A","Ex_L6b"
"SNAP25",20.3830631111249,1.15656798973155,0.259220316541784,4.461718144477,8.13051214358125e-06,0.000103844136112322,"SNAP25","Ex_L6b"
"UBASH3B",6.36214210755992,1.94008301400036,0.437810592339135,4.43132954740744,9.36538295908794e-06,0.000118120892571497,"UBASH3B","Ex_L6b"
"QKI",13.8832868995858,-4.61476001855038,1.04318733081594,-4.42371171718593,9.70194627539882e-06,0.000120855108541696,"QKI","Ex_L6b"
"GRIK1",11.736244656319,-2.8062454891377,0.635034094518303,-4.41904696670868,9.91371033414535e-06,0.000121986996672593,"GRIK1","Ex_L6b"
"LIMCH1",15.4467078859403,1.17057039546212,0.265660039450643,4.40627200794945,1.05164888585416e-05,0.000127845027208054,"LIMCH1","Ex_L6b"
"CNTNAP4",14.3309185675154,-2.03072849939753,0.461682797050644,-4.39853620791241,1.08983446323362e-05,0.000130909877786038,"CNTNAP4","Ex_L6b"
"TBL1XR1",8.4790337779362,1.55726703239382,0.354954014469035,4.38723600498866,1.14800203274996e-05,0.000134744373408073,"TBL1XR1","Ex_L6b"
"GAREM1",6.40039178876113,1.76052757743868,0.401292023589644,4.38714819619484,1.14846542250686e-05,0.000134744373408073,"GAREM1","Ex_L6b"
"DLX6-AS1",13.1947214839051,-4.5984575642736,1.04989168184697,-4.3799352293029,1.18714589898035e-05,0.000137184067762337,"DLX6-AS1","Ex_L6b"
"NAV3",33.5138036874514,-1.07454018601873,0.245427797945578,-4.37823341534037,1.19645173073197e-05,0.000137184067762337,"NAV3","Ex_L6b"
"LINC00513",7.9370765490755,2.26557943372703,0.518888188762586,4.36621893269501,1.26415774551739e-05,0.000143318557890679,"LINC00513","Ex_L6b"
"PLD5",17.5734008983726,-1.68726673023789,0.388419924802677,-4.34392424923888,1.39959793446254e-05,0.000156910479541412,"PLD5","Ex_L6b"
"MGAT4C",15.5886014809034,-2.03861243158113,0.472812668439613,-4.31167049374756,1.62025768225699e-05,0.000179652747406297,"MGAT4C","Ex_L6b"
"HERC1",11.933272713831,1.28010303587136,0.29986000849571,4.26900219970372,1.96349332804302e-05,0.00021534399652124,"HERC1","Ex_L6b"
"SEPTIN11",11.3243876921414,1.29518629399671,0.304409757012087,4.2547463218969,2.0928615326965e-05,0.000226624544152811,"SEPTIN11","Ex_L6b"
"BBS9",4.65373322098269,-4.5756087929325,1.07653649014991,-4.25030534013329,2.13479296204242e-05,0.000226624544152811,"BBS9","Ex_L6b"
"CSMD1",84.1444044006202,-0.656327851072169,0.154453085428651,-4.24936704404884,2.14375404587976e-05,0.000226624544152811,"CSMD1","Ex_L6b"
"TAFA2",55.1244910017973,-0.839609429880977,0.197644863864214,-4.24807107791987,2.15618991463527e-05,0.000226624544152811,"TAFA2","Ex_L6b"
"FRMD4A",31.1639681662648,-1.07075325676457,0.252965661614584,-4.23280080754976,2.30798908900218e-05,0.000240078452660124,"FRMD4A","Ex_L6b"
"ZDHHC14",10.7964979539,1.40682008534092,0.333783040267085,4.21477401672421,2.50028417522232e-05,0.000257427217632584,"ZDHHC14","Ex_L6b"
"MIR99AHG",12.8384687582619,-2.14693549539079,0.509958873403314,-4.21001693933235,2.55351542124952e-05,0.000260252228286946,"MIR99AHG","Ex_L6b"
"ENSG00000254361",4.53578783687999,-4.49917217521472,1.07699815150998,-4.1775115109592,2.94715753422944e-05,0.000297368195203751,"ENSG00000254361","Ex_L6b"
"DAB1",58.9623803784452,0.633767393609158,0.152021653184161,4.16892844101231,3.0603504597881e-05,0.000305732040982791,"DAB1","Ex_L6b"
"SCN3A",4.57504043386403,-4.49430389712166,1.08014068140563,-4.16085050261513,3.17064595567371e-05,0.000313645271497527,"SCN3A","Ex_L6b"
"SHISA9",13.397041748881,1.20990983839552,0.291613987757289,4.14901167018959,3.33913789865575e-05,0.000327105838810063,"SHISA9","Ex_L6b"
"KCNC2",35.6763563972878,-0.944623001373958,0.229552083571767,-4.11507047409844,3.8706113685172e-05,0.000371947321031796,"KCNC2","Ex_L6b"
"VAMP2",9.93136894580462,-3.62224573825677,0.880129188981199,-4.11558414787917,3.86200064827829e-05,0.000371947321031796,"VAMP2","Ex_L6b"
"ZEB2",28.553801922019,-1.10929573460461,0.270622477173166,-4.09905247410321,4.14844982614622e-05,0.000393283153094961,"ZEB2","Ex_L6b"
"ASCC3",4.37994987009652,-4.41368553939199,1.07708136763197,-4.09781997166634,4.17059438861852e-05,0.000393283153094961,"ASCC3","Ex_L6b"
"MAP7",21.1126181659282,0.959684528224185,0.23510080410271,4.08201295562103,4.46473072725285e-05,0.00041712160220353,"MAP7","Ex_L6b"
"SH3RF3",9.09232433205242,1.46559699838599,0.360917657145943,4.06075172374666,4.89149666240777e-05,0.000452800012143985,"SH3RF3","Ex_L6b"
"SNHG14",180.71198017514,0.390689725059446,0.0963352347851933,4.05552263333971,5.00223281856168e-05,0.000458841173993521,"SNHG14","Ex_L6b"
"RAB2A",3.99410747640271,-4.3784643210924,1.08480685074057,-4.03616949699696,5.43309714057079e-05,0.000493873424759993,"RAB2A","Ex_L6b"
"SCMH1",11.6761996204202,1.23843956246967,0.307111714887524,4.03253768070436,5.51777642086394e-05,0.00049709253648676,"SCMH1","Ex_L6b"
"DNAJB14",3.91541066420717,-4.33388965657742,1.07729041907079,-4.02295386634515,5.74727573316306e-05,0.000513185948208985,"DNAJB14","Ex_L6b"
"PRRC2B",5.92489963278065,1.67864232341746,0.41850624671921,4.01103289754172,6.0453685052193e-05,0.000535068142260199,"PRRC2B","Ex_L6b"
"TMA7",7.52659148804006,1.46541985819649,0.366984080750573,3.99314285022757,6.5203259568525e-05,0.000569638818291918,"TMA7","Ex_L6b"
"NKAIN2",6.50309736358916,-4.28886835369629,1.0743369221213,-3.99210737840774,6.54887045806368e-05,0.000569638818291918,"NKAIN2","Ex_L6b"
"GALNT17",10.8718726244012,1.37394567093656,0.344689531368341,3.98603829214744,6.71856737710817e-05,0.000579404656709584,"GALNT17","Ex_L6b"
"NLGN1",9.33174298909158,-3.00623223660983,0.757033864829233,-3.97106705033329,7.15514363569454e-05,0.000611825417662356,"NLGN1","Ex_L6b"
"DLGAP4",7.90418198869488,1.5288829725661,0.385553048300862,3.96542830955146,7.32642705364418e-05,0.000621207134212351,"DLGAP4","Ex_L6b"
"NTRK2",28.5813857865914,0.781813312106312,0.198183938413553,3.94488735244978,7.98375009892983e-05,0.00067130032081835,"NTRK2","Ex_L6b"
"STMN1",6.45861026123499,-4.30285291118097,1.09722855524084,-3.92156482861174,8.79757715415273e-05,0.00072760289742132,"STMN1","Ex_L6b"
"FXYD6",13.7610366635824,-2.28190125878214,0.581644296836565,-3.92319029206149,8.73840767772694e-05,0.00072760289742132,"FXYD6","Ex_L6b"
"MPDZ",10.7522607523412,-2.3429102989349,0.598878495056165,-3.91216301516249,9.14731296147328e-05,0.000750377136433052,"MPDZ","Ex_L6b"
"NEGR1",43.270413952532,-0.862033936033391,0.220683462291368,-3.90620088647717,9.37585749402026e-05,0.000762922597698907,"NEGR1","Ex_L6b"
"MIR4500HG",6.47126475188797,-4.2240722753353,1.08213869028508,-3.90344815619013,9.48318710654185e-05,0.000765482863240058,"MIR4500HG","Ex_L6b"
"LRP1B",30.5327251230169,-1.03011309607404,0.26475868702686,-3.89076221687689,9.99298230129044e-05,0.000800231677936671,"LRP1B","Ex_L6b"
"RIMS1",12.9909399976389,-1.74026605470209,0.447897987242269,-3.88540717813224,0.000102158520717328,0.000811637381132158,"RIMS1","Ex_L6b"
"NXPH1",23.5728479089291,-1.27514847118127,0.329175772504477,-3.87376161216094,0.000107168247051128,0.00084478719745772,"NXPH1","Ex_L6b"
"ADK",10.9665753176784,1.25598328156044,0.324694222855154,3.8682033530382,0.000109640214049807,0.00085757345718027,"ADK","Ex_L6b"
"CALM1",13.048785339671,-1.9825082820232,0.515946294586235,-3.84247023929706,0.000121802187205155,0.00094537236069232,"CALM1","Ex_L6b"
"PIWIL4-AS1",3.64172191672566,-4.17848728146432,1.09615678273016,-3.81194309727947,0.000137878621943521,0.00106198114153445,"PIWIL4-AS1","Ex_L6b"
"ZNF385D-AS2",3.35605846345342,-4.12353069331339,1.08794884801872,-3.79018802292297,0.000150533293526382,0.0011334932325979,"ZNF385D-AS2","Ex_L6b"
"DOCK3",34.3290247358448,0.707683802159275,0.186631053797085,3.79188665423658,0.000149507151361058,0.0011334932325979,"DOCK3","Ex_L6b"
"KCTD16",26.6690093402021,-1.0987837231071,0.28971999568106,-3.79257123942769,0.000149095458705439,0.0011334932325979,"KCTD16","Ex_L6b"
"VWC2",14.2714706593696,-1.64669166724361,0.434962625436083,-3.78582335802456,0.000153200475255872,0.00114503170024574,"VWC2","Ex_L6b"
"HDAC9",20.8698013952734,-1.21228840299651,0.321857787608131,-3.76653431941344,0.000165529338881614,0.00122808163920257,"HDAC9","Ex_L6b"
"SGCZ",3.83819317137394,-4.26428181931043,1.13381264051695,-3.76101100563334,0.000169227983144011,0.00124635791965187,"SGCZ","Ex_L6b"
"CDH9",10.9335340901215,-1.99614340933638,0.534725108932996,-3.7330272620254,0.000189192108249887,0.00138329592191403,"CDH9","Ex_L6b"
"ALCAM",20.4653584921007,-1.25549284657298,0.338425935137335,-3.70980092309857,0.000207422283899814,0.0015056768665821,"ALCAM","Ex_L6b"
"MEF2C-AS1",10.0904886517407,-2.06875060919374,0.558832517838008,-3.70191523069782,0.000213978115041107,0.00154217084340341,"MEF2C-AS1","Ex_L6b"
"SPTBN4",9.96761416769265,1.2144640686938,0.328511998955154,3.69686365355438,0.000218279498872824,0.00156201428626014,"SPTBN4","Ex_L6b"
"ACYP2",5.79927869914066,1.76075747784425,0.479576111381992,3.67148704044136,0.000241143307930475,0.00171347604015387,"ACYP2","Ex_L6b"
"MEF2C",61.7762455215065,-0.684043614525294,0.187444528028769,-3.64931226170713,0.000262943323405791,0.00185531337983527,"MEF2C","Ex_L6b"
"AFF3",23.9596158243849,0.811782414837155,0.222598849107567,3.64684012559686,0.000265484989229407,0.00185773192881942,"AFF3","Ex_L6b"
"MAPK10",35.955049437609,0.684767199180294,0.188052875570505,3.64135457701926,0.000271207305536561,0.00185773192881942,"MAPK10","Ex_L6b"
"CCSER1",25.5821769773892,-1.00833438595061,0.277004435010125,-3.64013805740602,0.000272491898379856,0.00185773192881942,"CCSER1","Ex_L6b"
"ANK2",29.3702810164739,0.722702952965987,0.198383166511929,3.64296510471583,0.000269515387216478,0.00185773192881942,"ANK2","Ex_L6b"
"HS6ST2",9.38177470257494,1.49796027743495,0.411285941738735,3.64213829216296,0.000270382744382424,0.00185773192881942,"HS6ST2","Ex_L6b"
"OAZ1",3.18665285861871,-4.07629381001423,1.12035761033534,-3.63838632630357,0.000274351673061909,0.00185785797395615,"OAZ1","Ex_L6b"
"BICDL1",8.60054828862816,1.35593588630091,0.375181016857758,3.61408446956414,0.000301410791552476,0.00202748992450966,"BICDL1","Ex_L6b"
"EPHA3",3.13176510525315,-4.047469145279,1.12526763829896,-3.59689464756799,0.000322038838353667,0.0021519019066149,"EPHA3","Ex_L6b"
"TENM1",38.5470648166514,0.633350994564311,0.176531072826973,3.58775927898592,0.000333532001552279,0.00221403808925164,"TENM1","Ex_L6b"
"RPRD2",6.7200301215471,1.41166183736456,0.393808317569475,3.58464200572787,0.000337540873408027,0.00222600484489346,"RPRD2","Ex_L6b"
"KIF1B",13.7834792537545,1.08271071959967,0.30252872362837,3.57886916195662,0.000345084164975596,0.00223854354809469,"KIF1B","Ex_L6b"
"KCNH7",8.08665388217567,-2.80415177431369,0.784346589429855,-3.5751437082834,0.000350035572401835,0.00223854354809469,"KCNH7","Ex_L6b"
"SOX6",11.8816394633478,-1.6716619666291,0.467659456656701,-3.57452830865394,0.000350859851949524,0.00223854354809469,"SOX6","Ex_L6b"
"FCHSD2",10.5227335573994,1.13946298283437,0.318428440421232,3.57839576555108,0.000345709690406166,0.00223854354809469,"FCHSD2","Ex_L6b"
"TSC22D1",8.47850474571708,-2.28091064444422,0.638352740715627,-3.57311952931729,0.000352753641374683,0.00223854354809469,"TSC22D1","Ex_L6b"
"GABRB3",9.83845447464532,1.38244413071699,0.386698053788628,3.57499634966522,0.000350232782623782,0.00223854354809469,"GABRB3","Ex_L6b"
"AK5",10.794431407949,-1.88792543403743,0.52862026116368,-3.57142087191557,0.000355049820111713,0.00223903292807949,"AK5","Ex_L6b"
"SORBS2",13.5500513754643,1.0008172824773,0.280634767611489,3.56626262310745,0.000362108502279526,0.00226936322236051,"SORBS2","Ex_L6b"
"GRM7",5.03046193117902,-3.98459053763432,1.12379965016194,-3.54564137572044,0.000391658831866102,0.00243940593427714,"GRM7","Ex_L6b"
"CAMK2D",9.56783011163895,1.18214743629455,0.335968064782155,3.51863037060105,0.000433780623496252,0.00268518189636637,"CAMK2D","Ex_L6b"
"FHIT",10.9547969944696,-2.15792919795248,0.614549345519096,-3.51140101879,0.000445751423681276,0.00274245845423419,"FHIT","Ex_L6b"
"ADAM22",9.66826318680976,1.19487181048931,0.343116917819005,3.48240424309128,0.000496932910742664,0.00303882004205666,"ADAM22","Ex_L6b"
"KCNMA1",18.156833555829,0.926806699547631,0.267334800604819,3.46683895045022,0.000526617311716918,0.00320094498507452,"KCNMA1","Ex_L6b"
"SENP6",8.75638914105465,1.23691170625228,0.357056229506656,3.46419304309944,0.00053182471138009,0.00321324032205097,"SENP6","Ex_L6b"
"CIRBP",9.93736365487733,-1.86428502654838,0.538939346274814,-3.45917409711212,0.000541834553623004,0.00325423252741435,"CIRBP","Ex_L6b"
"PTK2",9.21702763370714,1.18539075455224,0.344235454876026,3.44354638013435,0.000574138108465912,0.00342784231622547,"PTK2","Ex_L6b"
"CDH2",4.53235706369493,-3.69654160999137,1.07509077886098,-3.43835300485762,0.000585264195602266,0.00347371513742757,"CDH2","Ex_L6b"
"KCNIP4",72.8909374561464,0.563730145257885,0.16410325990406,3.43521600721071,0.000592081680823886,0.0034936281634579,"KCNIP4","Ex_L6b"
"ATP1B2",2.67303480360947,-3.82028048031799,1.11646465999999,-3.42176570131473,0.000622159021042341,0.00364975844320769,"ATP1B2","Ex_L6b"
"AIG1",6.7235162126038,-3.59707846628281,1.05241539545061,-3.41792649730543,0.000631001452399241,0.00368023390445569,"AIG1","Ex_L6b"
"EPB41L3",15.882837513751,0.905021029378427,0.265584031429234,3.40766357264809,0.000655216240629415,0.00379950107353494,"EPB41L3","Ex_L6b"
"GPR137C",6.97567434369569,1.28909325203952,0.38273286647488,3.36812791624764,0.000756804741372204,0.00436351990882602,"GPR137C","Ex_L6b"
"LINC03051",14.4387970911544,-1.39180557301648,0.413681504522311,-3.3644375148549,0.000766998497203152,0.00439716752089762,"LINC03051","Ex_L6b"
"DMD",13.1777123852592,-1.34624125761547,0.401822237063811,-3.3503403580964,0.000807123187951109,0.00460105817312243,"DMD","Ex_L6b"
"PTPRK",20.8351188653411,1.19451435075116,0.356763109460569,3.34820030175565,0.000813382011029603,0.00461068791645432,"PTPRK","Ex_L6b"
"CCDC85A",7.14284379242653,-2.34702377420081,0.704791276092326,-3.33009765276004,0.000868155310868547,0.00485033061359264,"CCDC85A","Ex_L6b"
"DNER",20.7299239768115,0.823823463349,0.247432976511162,3.32948128000165,0.000870079128900167,0.00485033061359264,"DNER","Ex_L6b"
"RAPGEF2",11.4680972878659,1.14677570777653,0.344202291246311,3.33169109253807,0.000863200141268136,0.00485033061359264,"RAPGEF2","Ex_L6b"
"UBA6-DT",6.52089328773918,-3.50958697479304,1.05484736184518,-3.3271040927229,0.000877535867765915,0.00486296340503138,"UBA6-DT","Ex_L6b"
"MLLT3",10.2328601665273,-1.62059233908816,0.487294365554318,-3.32569480306768,0.00088198444313255,0.00486296340503138,"MLLT3","Ex_L6b"
"CACNG2",7.95266476322616,1.23181698305385,0.370931681740242,3.3208729361556,0.000897363813072199,0.00492087004016222,"CACNG2","Ex_L6b"
"SEZ6L",11.8095679790185,1.30276120501965,0.392677745664644,3.31763442008817,0.000907832211391649,0.00495136595294148,"SEZ6L","Ex_L6b"
"TMEM161B-DT",13.3213708278388,-1.38360051626973,0.418122087430732,-3.30908258105104,0.000936022242474901,0.00507766904654395,"TMEM161B-DT","Ex_L6b"
"FRMD5",31.0192582068456,0.657833692978845,0.199034817107899,3.30511868494961,0.000949361888950773,0.00512249275909802,"FRMD5","Ex_L6b"
"TMEM132D",36.9610795012395,0.617317457736707,0.187481811363753,3.29267918443024,0.000992376398454612,0.00532610524489736,"TMEM132D","Ex_L6b"
"MARCHF1",2.71750646050818,-3.81862266235395,1.16716533014321,-3.27170672717413,0.00106900403010122,0.00558873091384523,"MARCHF1","Ex_L6b"
"TPD52",6.22479947399361,-2.90922820716533,0.889122101569155,-3.27202327107943,0.00106780786540139,0.00558873091384523,"TPD52","Ex_L6b"
"KCNMB4",8.0822821447869,1.21002074085653,0.369700739581262,3.27297354673147,0.00106422437177778,0.00558873091384523,"KCNMB4","Ex_L6b"
"CALM3",7.00674828729074,-2.62391766356398,0.800938049692337,-3.27605570065238,0.00105267797475961,0.00558873091384523,"CALM3","Ex_L6b"
"PI4KA",7.68512251674136,1.21839282610836,0.372082236987525,3.27452564242997,0.00105839532910981,0.00558873091384523,"PI4KA","Ex_L6b"
"ATP2B1",6.99217895610936,-2.26786161797562,0.696412687646169,-3.25649095458161,0.00112798524457573,0.00586668614317995,"ATP2B1","Ex_L6b"
"SLC9A9",30.2061763715035,0.6750011407699,0.207730750201745,3.24940404881968,0.00115647085537518,0.00598399534909517,"SLC9A9","Ex_L6b"
"RIF1",2.41620783520278,-3.70519624769235,1.14154649944956,-3.24576900676316,0.00117133840165652,0.00599939313335751,"RIF1","Ex_L6b"
"CAMK1D",8.49421053269362,1.23453500447838,0.380188309275645,3.24716719151749,0.00116559895998824,0.00599939313335751,"CAMK1D","Ex_L6b"
"SLC8A1",7.58972293043977,-2.08213584467038,0.641863365657462,-3.24389263521473,0.00117908180794939,0.00600855325364111,"SLC8A1","Ex_L6b"
"USP9Y",9.97903794247179,1.08766433582682,0.337140302298425,3.22614747750939,0.00125468688227754,0.00636170384029164,"USP9Y","Ex_L6b"
